substance_name,small_molecule_retrieved,inorganic_retrieved,polymer_retrieved
tin(iv) oxide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
tin(iv) oxide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
tin(iv) oxide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
copper phthalocyanine,1,0,0
pentacene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
hydrazine,1,0,0
"poly(3,4-ethylenedioxythiophene)",0,0,1
water,1,0,0
h+,1,0,0
boron,1,1,0
diamond,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
boron,1,1,0
diamond,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
boron,1,1,0
diamond,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
boron,1,1,0
diamond,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
boron,1,1,0
diamond,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
argon,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
argon,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
argon,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
argon,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
argon,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
nitrogen,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
nitrogen,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
nitrogen,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
nitrogen,1,0,0
acetic acid,1,0,0
indium arsenide,1,1,0
nitrogen,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
argon,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
argon,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
argon,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
argon,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
argon,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
"1,1-dichloro-1-fluoroethane",1,0,0
silicon,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
indium oxide,1,1,0
gallium oxide,1,1,0
zinc oxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
methane,1,0,0
tin dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
tin(iv) oxide,1,1,0
indium oxide,1,1,0
water,1,0,0
h+,1,0,0
tin(iv) oxide,1,1,0
indium oxide,1,1,0
water,1,0,0
h+,1,0,0
tin(iv) oxide,1,1,0
indium oxide,1,1,0
water,1,0,0
h+,1,0,0
tin(iv) oxide,1,1,0
indium oxide,1,1,0
water,1,0,0
h+,1,0,0
tin(iv) oxide,1,1,0
indium oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
gold,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
gallium nitride,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
sodium chloride,1,0,0
sodium ionophore x,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
urea,1,0,0
tin dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
oxygen,1,0,0
tin (iv) oxide,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
cu2+,1,0,0
1-pyrenecarboxaldehyde hydrazone,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
glyphosate,1,0,0
copper oxide,1,0,0
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
hg2+,1,0,0
thiourea,1,0,0
polystyrene,0,0,1
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
molybdenum disulfide,1,1,0
copper phthalocyanine,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
hydrogen sulfide,1,0,0
gold,1,1,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
"1,5-anhydroglucitol",1,0,0
ferric ferrocyanide,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
water,1,0,0
h+,1,0,0
silicon dioxide,1,1,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
catechol,1,0,0
lutetium phthalocyanine,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
argon,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
argon,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
argon,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
argon,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
argon,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
nitric oxide,1,0,0
carbon nanotube,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
titanium nitride,1,1,0
water,1,0,0
h+,1,0,0
titanium nitride,1,1,0
water,1,0,0
h+,1,0,0
titanium nitride,1,1,0
water,1,0,0
h+,1,0,0
titanium nitride,1,1,0
water,1,0,0
h+,1,0,0
titanium nitride,1,1,0
water,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
argon,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
argon,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
argon,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
argon,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
argon,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
nitrogen,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
nitrogen,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
nitrogen,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
nitrogen,1,0,0
formaldehyde,1,0,0
pentacene,1,0,0
nitrogen,1,0,0
h+,1,0,0
silicon nitride,1,1,0
water,1,0,0
h+,1,0,0
silicon nitride,1,1,0
water,1,0,0
h+,1,0,0
silicon nitride,1,1,0
water,1,0,0
h+,1,0,0
silicon nitride,1,1,0
water,1,0,0
h+,1,0,0
silicon nitride,1,1,0
water,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
argon,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
argon,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
argon,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
argon,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
argon,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
nitrogen,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
nitrogen,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
nitrogen,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
nitrogen,1,0,0
ethanol,1,0,0
zinc oxide,1,1,0
aluminum oxide,1,1,0
nitrogen,1,0,0
ammonia,1,0,0
lithium oxide,1,1,0
tungsten trioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
lithium oxide,1,1,0
